Namespace(root_dir='./acdc_train', mode='baseline', thres=0.0), patient_id=1
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 782, 812, 837, 822, 0, 0, 861, 0, 0, 0, 883, 0, 0, 0, 0, 0, 993]
LV = [0, 734, 0, 755, 2, 1, 4, 4, 0, 0, 4, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 4, 3, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0]
Namespace(root_dir='./acdc_train', mode='baseline', thres=0.8, operation='areas', patient_id=1), patient_id=1
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 772, 0, 0, 0, 0, 0, 0, 0, 802, 835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 759, 736, 664, 638, 600, 559, 536, 534, 545, 580, 629, 635, 626, 631, 646, 668, 679, 684, 680, 672, 700, 689, 707, 736, 0, 754]
RV = [384, 373, 370, 363, 364, 351, 327, 299, 0, 257, 235, 237, 269, 329, 347, 327, 297, 274, 300, 328, 322, 323, 314, 323, 328, 332, 342, 362, 375, 392]
MYO = [615, 674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 641, 624, 682]
MYO = [932, 918, 903, 892, 929, 994, 943, 898, 782, 824, 771, 772, 732, 780, 789, 795, 836, 918, 992, 1062, 1005, 967, 1035, 1082, 984, 969, 975, 959, 952, 958]
MYO = [1067, 1012, 1022, 1003, 998, 1022, 995, 983, 954, 941, 924, 923, 918, 940, 979, 1066, 1036, 1079, 1088, 1066, 1056, 1051, 1051, 1101, 1095, 1019, 1072, 1075, 1077, 1088]
MYO = [1073, 1028, 1052, 1038, 1029, 1050, 1059, 1088, 1097, 1123, 1097, 1089, 1136, 1163, 1199, 1196, 1153, 1155, 1140, 1123, 1107, 1107, 1096, 1092, 1082, 1112, 1099, 1070, 1041, 1040]
MYO = [958, 997, 984, 1013, 954, 991, 970, 972, 1008, 1038, 1039, 1064, 1023, 1059, 1060, 1000, 1091, 1093, 1093, 1081, 1050, 1084, 1100, 1100, 1082, 1058, 1042, 1019, 964, 973]
MYO = [938, 926, 957, 955, 976, 956, 990, 1004, 1018, 1032, 1044, 1032, 1052, 1075, 1059, 1077, 1091, 1031, 1034, 1037, 1069, 1061, 1064, 1064, 1028, 1057, 1017, 1009, 995, 972]
MYO = [822, 809, 831, 838, 860, 880, 911, 933, 926, 973, 983, 1005, 1001, 990, 1008, 1016, 979, 961, 944, 953, 949, 919, 936, 947, 931, 903, 864, 881, 881, 852]
MYO = [699, 693, 731, 771, 837, 847, 909, 965, 949, 958, 982, 974, 950, 926, 890, 869, 835, 827, 810, 790, 793, 788, 768, 769, 761, 761, 744, 742, 721, 691]
MYO = [621, 633, 644, 647, 671, 686, 727, 715, 739, 741, 767, 788, 759, 734, 718, 716, 704, 675, 650, 659, 653, 665, 687, 689, 666, 697, 689, 671, 671, 666]
MYO = [415, 343, 354, 414, 448, 480, 463, 478, 481, 498, 512, 524, 503, 442, 417, 429, 424, 410, 408, 389, 389, 396, 419, 418, 420, 422, 428, 436, 429, 428]
LV = [464, 436, 476, 461, 443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 513, 511, 0, 520, 518, 530, 534, 506, 0, 467]
LV = [1184, 1195, 1203, 1174, 1111, 1013, 867, 837, 819, 795, 787, 794, 888, 867, 789, 810, 796, 822, 847, 839, 847, 938, 915, 890, 956, 1004, 1050, 1102, 1145, 1168]
LV = [0, 0, 1452, 1435, 0, 0, 1265, 1217, 1174, 1131, 1113, 0, 1100, 0, 1068, 1091, 1169, 1241, 1269, 1272, 1289, 0, 0, 0, 0, 0, 1351, 1378, 0, 0]
LV = [0, 0, 0, 0, 1490, 1434, 1368, 0, 0, 0, 0, 0, 0, 0, 0, 1231, 0, 1336, 0, 0, 0, 1415, 1430, 0, 1437, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1474, 0, 1487, 1539, 1545]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 822, 0, 0, 861, 0, 0, 0, 883, 0, 0, 0, 0, 0, 993]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Namespace(root_dir='./acdc_train', mode='baseline', thres=0.9, operation='areas', patient_id=1), patient_id=1
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
MYO = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
MYO = [932, 918, 903, 892, 929, 994, 943, 898, 782, 824, 771, 772, 0, 0, 0, 0, 836, 0, 992, 1062, 1005, 967, 1035, 1082, 984, 969, 975, 959, 952, 958]
MYO = [1067, 1012, 1022, 1003, 998, 1022, 995, 983, 954, 941, 924, 923, 918, 940, 979, 1066, 1036, 1079, 1088, 1066, 1056, 1051, 1051, 1101, 1095, 1019, 1072, 1075, 1077, 1088]
MYO = [1073, 1028, 1052, 1038, 1029, 1050, 1059, 1088, 1097, 1123, 1097, 1089, 1136, 1163, 1199, 1196, 1153, 1155, 1140, 1123, 1107, 1107, 1096, 1092, 1082, 1112, 1099, 1070, 1041, 1040]
MYO = [958, 997, 984, 1013, 954, 991, 970, 972, 1008, 1038, 1039, 1064, 1023, 1059, 1060, 1000, 1091, 1093, 1093, 1081, 1050, 1084, 1100, 1100, 1082, 1058, 1042, 1019, 964, 973]
MYO = [938, 926, 957, 955, 976, 956, 990, 1004, 1018, 1032, 1044, 1032, 1052, 1075, 1059, 1077, 1091, 1031, 1034, 1037, 1069, 1061, 1064, 1064, 1028, 1057, 1017, 1009, 995, 972]
MYO = [822, 809, 831, 838, 860, 880, 911, 933, 926, 973, 983, 1005, 1001, 990, 1008, 1016, 979, 961, 944, 953, 949, 919, 936, 947, 931, 903, 864, 881, 881, 852]
MYO = [699, 693, 731, 771, 837, 847, 909, 965, 949, 958, 982, 974, 950, 926, 890, 869, 835, 827, 810, 790, 793, 788, 768, 769, 761, 761, 744, 742, 721, 691]
MYO = [621, 633, 644, 647, 671, 686, 727, 715, 739, 741, 767, 788, 759, 734, 718, 716, 704, 675, 650, 659, 653, 665, 687, 689, 666, 697, 689, 671, 671, 666]
MYO = [415, 343, 354, 414, 448, 480, 463, 478, 481, 498, 512, 524, 503, 442, 417, 429, 0, 0, 408, 389, 389, 396, 419, 418, 420, 422, 428, 436, 429, 428]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 534, 0, 0, 0]
LV = [1184, 1195, 1203, 1174, 1111, 0, 867, 0, 0, 0, 0, 0, 888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1145, 1168]
LV = [0, 0, 1452, 1435, 0, 0, 1265, 1217, 1174, 1131, 1113, 0, 1100, 0, 1068, 1091, 1169, 1241, 1269, 1272, 1289, 0, 0, 0, 0, 0, 1351, 1378, 0, 0]
LV = [0, 0, 0, 0, 1490, 1434, 1368, 0, 0, 0, 0, 0, 0, 0, 0, 1231, 0, 1336, 0, 0, 0, 1415, 1430, 0, 1437, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1474, 0, 1487, 1539, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Namespace(root_dir='./acdc_train', mode='self_derived_prompts', thres=0.0, operation='areas', patient_id=1), patient_id=1
RV = [0, 0, 627, 624, 0, 0, 0, 0, 331, 348, 337, 321, 0, 0, 0, 310, 0, 312, 323, 333, 329, 0, 0, 0, 0, 0, 0, 0, 173, 202]
RV = [1451, 1441, 1436, 1432, 1366, 1289, 1227, 1164, 1177, 1120, 1109, 1116, 1134, 1170, 1187, 1312, 1383, 1148, 1298, 1271, 1213, 1237, 1248, 1160, 1137, 1371, 1412, 1425, 1467, 1455]
RV = [1223, 1205, 1179, 1196, 1218, 1198, 1133, 1092, 1062, 1017, 912, 875, 930, 980, 1069, 1062, 1066, 1112, 1127, 1158, 1157, 1161, 1138, 1143, 1165, 1161, 1216, 1283, 1294, 1283]
RV = [898, 899, 884, 887, 898, 913, 889, 839, 819, 769, 773, 742, 739, 746, 718, 725, 783, 794, 803, 791, 738, 723, 739, 768, 734, 744, 805, 885, 919, 944]
RV = [615, 641, 656, 611, 601, 603, 597, 547, 523, 488, 471, 471, 477, 489, 475, 424, 450, 452, 405, 433, 448, 427, 447, 456, 469, 487, 534, 600, 625, 641]
RV = [497, 523, 489, 475, 417, 415, 388, 353, 315, 281, 272, 296, 315, 327, 353, 334, 346, 337, 347, 361, 358, 363, 372, 368, 368, 375, 400, 434, 465, 506]
RV = [355, 350, 318, 298, 286, 264, 236, 209, 202, 216, 185, 179, 212, 242, 255, 150, 197, 208, 216, 172, 168, 171, 208, 197, 216, 244, 276, 291, 316, 337]
RV = [259, 278, 256, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 208, 0]
RV = [0, 0, 291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
MYO = [619, 677, 646, 646, 642, 636, 629, 609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 425, 426, 427, 457, 508, 617, 633, 672, 674, 673, 628, 688]
MYO = [939, 924, 908, 898, 934, 997, 951, 905, 786, 831, 783, 784, 812, 849, 786, 800, 837, 919, 998, 1078, 1008, 981, 1051, 1090, 1021, 980, 978, 964, 959, 961]
MYO = [1070, 1014, 1029, 1003, 1002, 1025, 1002, 984, 960, 943, 926, 926, 918, 943, 980, 1072, 1045, 1089, 1094, 1069, 1060, 1051, 1052, 1105, 1099, 1023, 1076, 1081, 1079, 1091]
MYO = [1082, 1030, 1057, 1039, 1033, 1053, 1060, 1091, 1098, 1125, 1103, 1093, 1141, 1164, 1205, 1200, 1154, 1157, 1141, 1128, 1114, 1109, 1105, 1097, 1087, 1119, 1101, 1075, 1045, 1041]
MYO = [962, 1003, 984, 1017, 956, 997, 970, 980, 1013, 1047, 1044, 1067, 1027, 1063, 1071, 1009, 1095, 1099, 1098, 1090, 1052, 1089, 1104, 1104, 1086, 1061, 1043, 1020, 966, 976]
MYO = [938, 927, 962, 958, 981, 963, 994, 1011, 1024, 1043, 1048, 1036, 1059, 1076, 1065, 1079, 1092, 1033, 1036, 1039, 1070, 1064, 1071, 1067, 1030, 1066, 1020, 1014, 1001, 976]
MYO = [828, 815, 836, 842, 865, 883, 913, 936, 931, 974, 987, 1011, 1005, 995, 1013, 1019, 986, 968, 948, 959, 956, 924, 938, 952, 936, 905, 868, 885, 883, 856]
MYO = [703, 697, 733, 774, 840, 851, 917, 972, 955, 958, 987, 982, 957, 932, 892, 873, 837, 830, 815, 791, 796, 789, 773, 775, 765, 772, 753, 746, 725, 696]
MYO = [625, 635, 646, 649, 675, 692, 728, 720, 744, 747, 773, 793, 761, 744, 724, 722, 709, 678, 652, 661, 655, 666, 691, 693, 666, 700, 692, 678, 678, 668]
MYO = [422, 344, 359, 416, 453, 486, 466, 480, 487, 504, 514, 531, 506, 443, 420, 434, 430, 413, 412, 390, 392, 402, 422, 421, 425, 427, 433, 437, 432, 435]
LV = [499, 514, 546, 546, 550, 556, 563, 582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 593, 592, 591, 561, 510, 601, 591, 586, 584, 540, 502, 552]
LV = [1183, 1195, 1201, 1171, 1107, 1012, 866, 834, 859, 800, 789, 791, 813, 804, 843, 820, 810, 862, 893, 837, 848, 937, 911, 890, 950, 1000, 1050, 1098, 1144, 1167]
LV = [1431, 1446, 1446, 1435, 1371, 1309, 1261, 1216, 1169, 1129, 1113, 1091, 1100, 1081, 1067, 1089, 1162, 1238, 1268, 1270, 1286, 1323, 1327, 1338, 1335, 1364, 1347, 1376, 1403, 1428]
LV = [1530, 1540, 1546, 1540, 1486, 1432, 1367, 1321, 1253, 1224, 1224, 1218, 1186, 1161, 1140, 1229, 1309, 1334, 1365, 1374, 1404, 1413, 1426, 1430, 1433, 1424, 1440, 1470, 1515, 1536]
LV = [1543, 1540, 1539, 1518, 1515, 1457, 1424, 1387, 1329, 1286, 1253, 1252, 1236, 1224, 1253, 1346, 1348, 1383, 1388, 1413, 1436, 1432, 1442, 1446, 1456, 1473, 1466, 1486, 1537, 1542]
LV = [1452, 1456, 1462, 1459, 1434, 1401, 1356, 1288, 1269, 1219, 1221, 1212, 1178, 1152, 1162, 1196, 1223, 1286, 1279, 1280, 1278, 1287, 1301, 1318, 1340, 1337, 1346, 1372, 1409, 1423]
LV = [1294, 1291, 1282, 1296, 1280, 1258, 1205, 1172, 1136, 1099, 1095, 1083, 1087, 1091, 1108, 1109, 1133, 1145, 1152, 1172, 1160, 1183, 1193, 1183, 1198, 1224, 1253, 1257, 1283, 1294]
LV = [982, 982, 972, 973, 937, 936, 874, 828, 788, 772, 724, 706, 739, 782, 812, 836, 820, 799, 831, 860, 863, 869, 871, 880, 891, 888, 900, 925, 960, 988]
LV = [747, 737, 727, 753, 759, 731, 667, 638, 603, 559, 534, 530, 545, 575, 627, 629, 623, 630, 644, 667, 677, 684, 678, 669, 700, 686, 710, 735, 754, 752]
LV = [377, 372, 365, 361, 361, 346, 327, 300, 286, 256, 237, 234, 266, 328, 345, 325, 295, 275, 296, 327, 319, 318, 311, 320, 323, 329, 339, 361, 372, 387]
Namespace(root_dir='./acdc_train', mode='annotation_derived_prompts', thres=0.0, operation='areas', patient_id=1), patient_id=1
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [1478, 1457, 1453, 1449, 1377, 1321, 1228, 1168, 1130, 1114, 1093, 1100, 1138, 1135, 1127, 1164, 1223, 1279, 1249, 1250, 1175, 1211, 1230, 1156, 1110, 1350, 1428, 1458, 1493, 1481]
RV = [1251, 1226, 1218, 1234, 1240, 1217, 1149, 1115, 1087, 1049, 938, 898, 949, 986, 1069, 1065, 1047, 1090, 1118, 1152, 1152, 1159, 1126, 1144, 1162, 1160, 1214, 1285, 1302, 1296]
RV = [908, 898, 902, 905, 896, 904, 877, 829, 817, 775, 788, 754, 742, 745, 706, 733, 773, 780, 796, 790, 736, 731, 740, 764, 732, 744, 800, 877, 922, 943]
RV = [652, 679, 703, 667, 631, 626, 615, 573, 547, 507, 489, 493, 498, 502, 489, 437, 473, 477, 435, 467, 473, 456, 486, 487, 495, 516, 557, 628, 657, 675]
RV = [505, 533, 513, 503, 459, 448, 417, 386, 372, 362, 365, 367, 376, 383, 396, 382, 394, 393, 403, 415, 417, 422, 426, 421, 418, 430, 438, 475, 508, 524]
RV = [367, 359, 331, 317, 306, 285, 258, 230, 220, 236, 233, 209, 248, 267, 299, 161, 210, 238, 240, 196, 191, 194, 232, 221, 241, 268, 300, 317, 344, 359]
RV = [271, 279, 263, 235, 349, 287, 160, 135, 223, 0, 0, 242, 259, 162, 162, 159, 186, 0, 0, 0, 0, 0, 202, 225, 217, 216, 204, 204, 225, 257]
RV = [0, 253, 289, 319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
MYO = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
MYO = [767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767]
MYO = [800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800]
MYO = [859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859, 859]
MYO = [824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824, 824]
MYO = [803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803, 803]
MYO = [708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708, 708]
MYO = [602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602, 602]
MYO = [510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510]
MYO = [284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284, 284]
LV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
LV = [1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212, 1212]
LV = [1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502, 1502]
LV = [1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590, 1590]
LV = [1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598, 1598]
LV = [1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475, 1475]
LV = [1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338, 1338]
LV = [1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031, 1031]
LV = [822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822, 822]
LV = [398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398, 398]
